City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto deseado,-47.7503,-65.8938,282.57,52,2,3.87,AR,1701039716
1,linhares,-19.3911,-40.0722,295.01,85,67,1.77,BR,1701039890
2,abepura,-2.6333,140.5833,299.6,89,40,0.51,ID,1701039891
3,aral,40.5156,81.2636,275.94,38,53,1.53,CN,1701039891
4,papatowai,-46.5619,169.4708,287.22,70,99,2.14,NZ,1701039892
5,polovinnoye,54.7914,65.9864,272.88,88,100,3.66,RU,1701039893
6,moron,-34.6534,-58.6198,299.71,70,0,5.36,AR,1701039894
7,punta arenas,-53.15,-70.9167,283.21,53,40,9.77,CL,1701039766
8,ibarreta,-25.2144,-59.8585,297.17,93,62,1.59,AR,1701039895
9,kosterevo,55.9299,39.6144,267.87,95,100,5.76,RU,1701039896
10,yarmouth,41.7057,-70.2286,281.23,81,75,4.12,US,1701039896
11,fort-shevchenko,44.5086,50.263,283.67,86,0,5.32,KZ,1701039898
12,iqaluit,63.7506,-68.5145,261.0,72,75,1.54,CA,1701039693
13,west island,-12.1568,96.8225,299.14,73,75,3.6,CC,1701039899
14,swan hill,-35.3378,143.5544,292.96,52,0,2.96,AU,1701039900
15,waitangi,-43.9535,-176.5597,289.16,93,70,3.13,NZ,1701039901
16,jamestown,42.097,-79.2353,277.9,75,100,5.66,US,1701039684
17,cabo san lucas,22.8909,-109.9124,300.71,62,100,0.45,MX,1701039636
18,palu,-0.8917,119.8707,298.75,91,96,0.63,ID,1701039902
19,grytviken,-54.2811,-36.5092,277.12,95,100,3.9,GS,1701039903
20,yellowknife,62.456,-114.3525,259.44,85,100,3.09,CA,1701039904
21,tiksi,71.6872,128.8694,248.71,100,98,2.86,RU,1701039909
22,cartagena,10.3997,-75.5144,302.94,74,20,4.63,CO,1701039621
23,berdigestyakh,62.0989,126.6992,250.5,95,100,3.28,RU,1701039911
24,port-aux-francais,-49.35,70.2167,276.66,75,100,7.04,TF,1701039911
25,ilulissat,69.2167,-51.1,272.16,93,100,2.06,GL,1701039912
26,keflavik,64.0049,-22.5624,279.1,100,100,8.23,IS,1701039913
27,codrington,-38.2667,141.9667,287.27,67,100,5.92,AU,1701039913
28,chonchi,-42.6128,-73.8092,287.1,77,100,0.89,CL,1701039914
29,utrik,11.2278,169.8474,301.0,72,94,9.21,MH,1701039915
30,kharp,66.8014,65.8081,253.26,97,57,2.22,RU,1701039915
31,port mathurin,-19.6833,63.4167,297.85,74,56,7.61,MU,1701039916
32,san antonio oeste,-40.7319,-64.9477,296.04,21,65,8.08,AR,1701039649
33,mount gambier,-37.8333,140.7667,287.24,64,100,4.26,AU,1701039917
34,isafjordur,66.0755,-23.124,276.84,88,96,4.25,IS,1701039918
35,margaret river,-33.95,115.0667,293.59,61,100,4.58,AU,1701039919
36,paciran,-6.8767,112.3761,299.31,78,97,3.65,ID,1701039920
37,margate,51.3813,1.3862,282.76,94,100,4.02,GB,1701039921
38,bilibino,68.0546,166.4372,260.69,89,14,2.85,RU,1701039922
39,port saint john's,-31.6229,29.5448,295.87,95,95,3.08,ZA,1701039923
40,sinabang,2.4803,96.3801,299.01,80,100,1.3,ID,1701039923
41,wanning,18.8003,110.3967,292.48,87,26,3.69,CN,1701039924
42,kerikeri,-35.2268,173.9474,294.21,70,76,0.89,NZ,1701039925
43,palmares do sul,-30.2578,-50.5097,293.47,80,2,9.06,BR,1701039925
44,santa vitoria do palmar,-33.5189,-53.3681,290.85,86,6,4.81,BR,1701039926
45,mugia,43.1041,-9.2179,286.43,86,100,5.08,ES,1701039927
46,adamstown,-25.066,-130.1015,294.43,86,100,12.54,PN,1701039927
47,naze,28.3667,129.4833,291.66,80,96,2.6,JP,1701039928
48,bredasdorp,-34.5322,20.0403,289.45,80,14,1.14,ZA,1701039929
49,colonia,50.9333,6.95,279.18,82,40,2.57,DE,1701039751
50,vadso,70.0744,29.7487,271.24,80,75,5.66,NO,1701039799
51,ust-nera,64.5667,143.2,248.31,96,99,3.15,RU,1701039930
52,timimoun,29.2639,0.231,287.36,26,0,2.06,DZ,1701039931
53,bethel,41.3712,-73.414,282.4,81,100,4.63,US,1701039931
54,shakawe,-18.3667,21.85,296.94,60,22,1.75,BW,1701039932
55,invercargill,-46.4,168.35,286.49,77,100,1.34,NZ,1701039729
56,amga,60.8953,131.9608,245.86,97,100,2.74,RU,1701039933
57,lata,40.1629,-8.3327,287.49,96,81,0.24,PT,1701039934
58,clinton,42.587,-82.9199,274.79,90,100,4.12,US,1701039934
59,thompson,55.7435,-97.8558,256.24,71,75,3.6,CA,1701039935
60,puerto baquerizo moreno,-0.9,-89.6,300.7,78,20,4.63,EC,1701039935
61,hawaiian paradise park,19.5933,-154.9731,299.88,76,20,3.6,US,1701039936
62,port lincoln,-34.7333,135.8667,288.66,77,100,9.03,AU,1701039937
63,kodiak,57.79,-152.4072,277.68,91,21,4.34,US,1701039667
64,weno,7.4515,151.8468,304.12,79,75,3.6,FM,1701039938
65,wailua homesteads,22.0669,-159.378,299.39,79,75,7.72,US,1701039939
66,las heras,-46.5419,-68.9359,291.21,15,99,0.97,AR,1701039939
67,campeni,46.3667,23.05,267.24,95,88,1.87,RO,1701039940
68,gaalkacyo,6.7697,47.4308,297.06,79,94,4.35,SO,1701039940
69,natal,-5.795,-35.2094,300.51,74,40,5.66,BR,1701039941
70,yanykurgan,43.915,67.2481,285.41,30,100,4.2,KZ,1701039942
71,stanley,54.868,-1.6985,276.35,93,75,0.51,GB,1701039943
72,at taj,24.2049,23.2857,286.86,41,75,3.83,LY,1701039943
73,crane,31.3974,-102.3501,283.65,25,100,3.5,US,1701039944
74,ushuaia,-54.8,-68.3,280.96,61,75,9.77,AR,1701039945
75,afaahiti,-17.75,-149.2833,302.08,84,77,8.8,PF,1701039945
76,iskateley,67.6803,53.1512,253.96,99,83,3.11,RU,1701039946
77,avarua,-21.2078,-159.775,300.18,65,20,9.77,CK,1701039946
78,laojunmiao,39.8333,97.7333,271.06,37,27,0.27,CN,1701039947
79,portstewart,55.1813,-6.714,281.98,94,100,2.32,GB,1701039948
80,ilhabela,-23.7781,-45.3581,295.1,84,100,4.48,BR,1701039948
81,albany,42.6001,-73.9662,278.48,71,99,1.34,US,1701039794
82,san julian,21.0167,-102.1667,294.4,28,82,4.21,MX,1701039949
83,dzhetygara,52.1908,61.2006,272.89,77,100,4.29,KZ,1701039950
84,aasiaat,68.7098,-52.8699,266.39,96,100,3.96,GL,1701039951
85,port alfred,-33.5906,26.891,292.69,97,16,1.57,ZA,1701039952
86,hithadhoo,-0.6,73.0833,300.53,75,64,1.2,MV,1701039860
87,hermanus,-34.4187,19.2345,290.24,79,9,0.08,ZA,1701039953
88,portland,45.5234,-122.6762,285.48,48,40,4.63,US,1701039244
89,edinburgh of the seven seas,-37.0676,-12.3116,286.0,67,10,13.95,SH,1701039954
90,tamalous,36.8376,6.6402,284.63,77,0,1.99,DZ,1701039955
91,vorgashor,67.5833,63.95,253.91,100,92,1.5,RU,1701039955
92,atafu village,-8.5421,-172.5159,302.82,75,60,5.9,TK,1701039956
93,remire-montjoly,4.9167,-52.2667,300.17,89,20,0.51,GF,1701039956
94,hadithah,34.1397,42.3781,292.63,42,40,3.26,IQ,1701039957
95,lagos,6.5833,3.75,298.33,93,100,1.15,NG,1701039722
96,pacasmayo,-7.4006,-79.5714,293.88,77,44,5.49,PE,1701039958
97,luderitz,-26.6481,15.1594,293.72,52,0,8.84,NA,1701039959
98,praia da vitoria,38.7333,-27.0667,293.29,94,75,8.11,PT,1701039959
99,labytnangi,66.6572,66.4183,251.01,99,67,1.37,RU,1701039960
100,castillos,-34.1667,-53.8333,290.27,87,3,4.54,UY,1701039961
101,saint-philippe,-21.3585,55.7679,295.92,77,29,2.49,RE,1701039961
102,verkhnevilyuysk,63.4453,120.3167,255.81,93,100,4.01,RU,1701039962
103,puerto ayora,-0.7393,-90.3518,303.13,89,66,2.68,EC,1701039963
104,tekeli,44.83,78.8239,279.67,38,62,4.48,KZ,1701039964
105,meadow lake,34.8014,-106.5436,279.89,42,2,2.01,US,1701039965
106,port elizabeth,-33.918,25.5701,293.32,84,0,1.54,ZA,1701039965
107,hailin,44.5833,129.4167,262.19,95,100,0.86,CN,1701039966
108,tazovsky,67.4667,78.7,253.91,97,89,4.75,RU,1701039967
109,blackmans bay,-43.0167,147.3167,284.11,74,96,1.79,AU,1701039967
110,tura,25.5198,90.2201,289.86,59,52,1.46,IN,1701039968
111,areia,-6.9633,-35.6917,298.92,64,1,3.89,BR,1701039969
112,gangapur,26.4833,76.7167,291.79,43,100,2.48,IN,1701039970
113,sao vicente,-23.9631,-46.3919,297.01,51,100,2.68,BR,1701039681
114,merizo village,13.2658,144.6691,303.0,84,68,8.45,GU,1701039971
115,peskovka,59.0448,52.3606,272.84,97,100,3.93,RU,1701039972
116,anadyr,64.75,177.4833,275.43,93,100,15.65,RU,1701039972
117,filipestii de padure,45.0,25.75,273.03,51,92,2.7,RO,1701039973
118,adrar,20.5022,-10.0711,291.15,19,0,4.34,MR,1701039974
119,sur,22.5667,59.5289,296.89,59,8,1.37,OM,1701039974
120,salaga,8.5508,-0.5188,298.51,77,100,1.13,GH,1701039975
121,udachny,66.4167,112.4,253.47,99,99,3.3,RU,1701039976
122,balqash,46.8481,74.995,276.48,54,98,5.74,KZ,1701039976
123,taksimo,56.3444,114.8794,253.27,90,100,1.43,RU,1701039977
124,galliano,29.4422,-90.2992,292.59,77,0,3.09,US,1701039978
125,carnarvon,-24.8667,113.6333,295.23,66,70,4.95,AU,1701039979
126,nabire,-3.3667,135.4833,296.76,94,100,1.24,ID,1701039979
127,kone,-21.0595,164.8658,300.73,52,100,1.42,NC,1701039980
128,hamilton,39.1834,-84.5333,280.92,87,100,5.14,US,1701039923
129,altamira,-3.2033,-52.2064,297.94,85,66,1.02,BR,1701039982
130,lyman,48.9884,37.8023,278.29,66,100,11.41,UA,1701039851
131,harlingen,26.1906,-97.6961,291.1,88,100,5.66,US,1701039981
132,conception bay south,47.4999,-52.9981,274.77,83,100,3.22,CA,1701039984
133,oranjemund,-28.55,16.4333,289.5,90,5,4.37,NA,1701039984
134,uturoa,-16.7333,-151.4333,299.54,78,45,8.12,PF,1701039985
135,cidreira,-30.1811,-50.2056,293.78,81,5,9.79,BR,1701039985
136,la ronge,55.1001,-105.2842,260.29,72,100,3.6,CA,1701039987
137,gaiman,-43.2897,-65.4929,288.74,36,77,7.4,AR,1701039987
138,kuta,-8.7233,115.1723,299.12,83,40,1.54,ID,1701039988
139,broome,42.2506,-75.833,279.76,85,100,4.63,US,1701039988
140,st. john's,47.5649,-52.7093,274.9,79,75,5.14,CA,1701039952
141,talnakh,69.4865,88.3972,249.62,97,95,2.42,RU,1701039990
142,buka,40.8108,69.1986,285.24,31,91,0.59,UZ,1701039991
143,kailua-kona,19.6406,-155.9956,301.13,80,20,6.17,US,1701039842
144,murun-kuren,49.6342,100.1625,259.03,88,5,2.03,MN,1701039992
145,salida,37.7058,-121.0849,289.07,48,0,2.06,US,1701039992
146,hami,42.8,93.45,275.12,44,100,3.33,CN,1701039993
147,qaqortoq,60.7167,-46.0333,267.5,93,100,1.77,GL,1701039994
148,manggar,-2.8833,108.2667,298.85,87,99,2.96,ID,1701039995
149,itoman,26.1247,127.6694,296.16,83,75,2.57,JP,1701039996
150,kenora,49.8167,-94.4337,263.69,62,75,9.26,CA,1701039826
151,jumla,29.2747,82.1838,281.61,55,100,2.3,NP,1701039997
152,firmat,-33.4594,-61.4832,301.43,28,40,3.74,AR,1701039998
153,dudinka,69.4058,86.1778,245.89,100,92,2.25,RU,1701039998
154,bada,51.392,109.8717,257.05,92,98,3.8,RU,1701039999
155,lompoc,34.6391,-120.4579,294.27,30,0,3.6,US,1701039999
156,touros,-5.1989,-35.4608,298.74,74,1,4.59,BR,1701040000
157,alice springs,-23.7,133.8833,295.9,64,27,1.54,AU,1701040001
158,rach gia,10.0167,105.0833,297.61,91,100,4.38,VN,1701040002
159,college,64.8569,-147.8028,269.51,87,75,1.54,US,1701040002
160,ayvacik,39.6011,26.4047,277.18,68,68,3.24,TR,1701040003
161,mount isa,-20.7333,139.5,299.02,65,91,4.63,AU,1701040004
162,nyurba,63.2842,118.3319,256.33,92,100,3.94,RU,1701040004
163,badger,64.8,-147.5333,269.46,88,100,1.54,US,1701040005
164,quellon,-43.1167,-73.6167,284.26,70,100,3.07,CL,1701040005
165,cockburn town,21.4612,-71.1419,300.13,65,20,4.12,TC,1701040006
166,petropavlovka,50.6114,105.3196,255.6,88,98,2.43,RU,1701040006
167,ulsteinvik,62.3432,5.8487,275.24,76,6,2.24,NO,1701040007
168,nemuro,43.3236,145.575,275.24,56,49,3.77,JP,1701040007
169,saudarkrokur,65.7461,-19.6394,275.56,86,57,4.72,IS,1701040008
170,nizhneangarsk,55.7833,109.55,257.6,78,98,3.58,RU,1701040008
171,anshun,26.25,105.9333,282.39,92,0,1.47,CN,1701040009
172,puerto aysen,-45.4,-72.7,287.04,64,81,1.16,CL,1701040010
173,luanda,-8.8368,13.2343,300.15,83,20,2.06,AO,1701040004
174,zhangye,38.9342,100.4517,272.92,46,71,0.89,CN,1701040011
175,coquimbo,-29.9533,-71.3436,289.0,82,40,5.14,CL,1701039882
176,tazacorte,28.629,-17.9293,292.69,79,75,4.12,ES,1701040012
177,klyuchi,52.2667,79.1667,273.5,51,74,2.64,RU,1701040013
178,tomatlan,19.9333,-105.25,301.06,57,43,1.49,MX,1701040013
179,ozalp,38.6548,43.993,276.23,75,12,6.15,TR,1701040014
180,chunskiy,56.0815,99.6342,251.16,100,13,1.12,RU,1701040014
181,kudat,6.8837,116.8477,298.9,88,94,3.51,MY,1701040015
182,moranbah,-22.0016,148.0466,299.16,66,95,2.46,AU,1701040015
183,capim grosso,-11.3811,-40.0128,298.82,51,8,7.24,BR,1701039888
184,ribeira grande,38.5167,-28.7,291.36,97,100,4.47,PT,1701040017
185,puerto natales,-51.7236,-72.4875,281.14,64,35,4.09,CL,1701040018
186,jabor,5.921,169.6434,301.5,80,88,8.16,MH,1701040018
187,sandnessjoen,66.0217,12.6316,253.44,70,8,5.0,NO,1701039799
188,chibougamau,49.9168,-74.3659,270.94,80,100,3.6,CA,1701040020
189,enewetak,11.3474,162.3373,301.18,79,73,9.68,MH,1701040020
190,olonkinbyen,70.9221,-8.7187,274.22,87,82,7.77,SJ,1701040021
191,port blair,11.6667,92.75,301.17,83,40,2.57,IN,1701040021
192,jerseyville,39.12,-90.3285,275.25,77,92,6.12,US,1701040022
193,almodovar del campo,38.7094,-4.1791,282.86,64,99,1.72,ES,1701040023
194,bara,10.3744,10.7288,297.36,43,56,1.19,NG,1701040024
195,thunder bay,48.4001,-89.3168,271.14,93,75,2.57,CA,1701039930
196,minas de marcona,-15.2119,-75.1103,290.05,71,28,5.69,PE,1701040025
197,okha,53.5739,142.9478,260.42,88,99,12.08,RU,1701040025
198,polyarnyy,69.1989,33.4478,258.78,88,30,2.73,RU,1701040026
199,nouadhibou,20.931,-17.0347,294.14,56,0,7.2,MR,1701040027
200,san pedro,14.35,121.0167,299.92,91,20,0.89,PH,1701039731
201,ishigaki,24.3448,124.1572,296.93,77,99,8.13,JP,1701040028
202,urangan,-25.3,152.9,297.32,73,93,2.55,AU,1701039893
203,acarau,-2.8856,-40.12,300.03,73,28,7.55,BR,1701040029
204,cobram,-35.9167,145.65,293.62,56,30,2.26,AU,1701040029
205,kapuskasing,49.4169,-82.4331,271.99,96,100,3.23,CA,1701040030
206,nadi,-17.8,177.4167,303.15,70,40,6.69,FJ,1701040030
207,oum el bouaghi,35.8754,7.1135,281.53,71,1,1.78,DZ,1701040031
208,kinablangan,7.6947,126.5503,299.68,85,18,1.95,PH,1701040032
209,constantia,44.1833,28.65,272.53,73,100,9.86,RO,1701040032
210,petropavlovsk-kamchatsky,53.0452,158.6483,264.51,74,40,4.47,RU,1701040034
211,roxas,11.5853,122.7511,298.23,88,55,2.37,PH,1701040035
212,inhambane,-23.865,35.3833,296.16,88,8,1.98,MZ,1701040035
213,qamdo,31.1667,97.2333,264.22,23,0,0.78,CN,1701040036
214,zambezi,-13.5432,23.1047,291.69,90,80,2.97,ZM,1701040037
215,kiunga,-6.1219,141.2906,299.23,90,100,0.77,PG,1701040038
216,nazca,-14.8333,-74.95,298.27,46,14,2.76,PE,1701040039
217,ujae,8.9322,165.7642,301.08,79,90,9.33,MH,1701040040
218,kukawa,12.9234,13.5606,300.08,32,7,4.19,NG,1701040041
219,hotan,37.0997,79.9269,275.79,31,82,0.69,CN,1701040042
220,nordholz,53.7833,8.6,278.2,93,75,2.57,DE,1701040043
221,kontiolahti,62.7602,29.8471,252.12,84,100,1.54,FI,1701040044
222,semnan,35.5729,53.3971,281.11,35,0,0.81,IR,1701040045
223,toliara,-23.35,43.6667,296.54,90,7,2.3,MG,1701040046
224,whitehorse,60.7161,-135.0538,278.2,98,100,3.27,CA,1701040047
225,pisco,-13.7,-76.2167,294.18,73,0,8.23,PE,1701039913
226,labuan bajo,-8.4964,119.8877,300.32,76,100,2.37,ID,1701040048
227,zheleznogorsk-ilimskiy,56.5768,104.1217,250.49,100,65,1.09,RU,1701040049
228,sitka,57.0531,-135.33,282.09,81,100,6.17,US,1701040050
229,simpang,-1.2667,104.0833,296.71,96,100,1.13,ID,1701040051
230,mundgod,14.9667,75.0333,293.98,83,4,3.69,IN,1701040051
231,machali,-34.1833,-70.6667,297.58,54,1,1.94,CL,1701040052
232,ketchikan,55.3422,-131.6461,280.41,93,100,5.66,US,1701040053
233,susuman,62.7833,148.1667,250.72,99,100,2.31,RU,1701040054
234,kilju,40.9642,129.3278,272.79,72,98,0.69,KP,1701040054
235,smithers,54.7804,-127.1743,275.87,92,100,0.69,CA,1701040056
236,gustavia,17.8962,-62.8498,299.88,75,15,2.24,BL,1701040057
237,cambria,35.5641,-121.0808,293.43,64,100,1.34,US,1701040057
238,magistral'nyy,56.1725,107.4458,255.58,90,97,0.61,RU,1701040058
239,tanout,14.9709,8.8879,298.49,20,68,5.46,NE,1701040059
240,villa gesell,-37.2639,-56.973,293.34,61,31,8.06,AR,1701040060
241,ekibastuz,51.6667,75.3667,273.66,50,100,3.77,KZ,1701040061
242,tolanaro,-25.0319,46.9987,296.23,91,5,4.47,MG,1701040061
243,aioun,16.6614,-9.6149,296.92,14,1,4.49,MR,1701040062
244,corner brook,48.9667,-57.9484,272.68,93,100,1.76,CA,1701040063
245,turpan,42.9333,89.1667,275.94,41,22,0.92,CN,1701040064
246,hlybokaye,55.1382,27.6879,269.52,96,100,4.41,BY,1701040064
247,baruun-urt,46.6806,113.2792,252.54,89,54,3.33,MN,1701040065
248,ushtobe,45.2514,77.9838,277.83,66,92,3.74,KZ,1701040066
249,saldanha,-33.0117,17.9442,289.86,87,6,5.42,ZA,1701040066
250,as sulayyil,20.4607,45.5779,294.29,43,10,1.97,SA,1701040067
251,harstad,68.799,16.5293,272.94,96,56,1.79,NO,1701040067
252,zanjan,36.6736,48.4787,280.83,67,5,6.12,IR,1701040068
253,vilyuchinsk,52.9306,158.4028,265.33,78,26,3.36,RU,1701040069
254,sunland park,31.7965,-106.58,287.84,38,0,5.36,US,1701040069
255,formosa do rio preto,-11.0483,-45.1931,302.95,36,23,3.37,BR,1701040070
256,bocana de paiwas,12.7857,-85.1227,297.9,88,83,2.52,NI,1701040070
257,puerto armuelles,8.2833,-82.8667,301.02,82,69,3.13,PA,1701040071
258,hasaki,35.7333,140.8333,282.2,73,22,2.2,JP,1701040071
259,nogliki,51.8333,143.1667,256.12,67,1,9.39,RU,1701040072
260,dazuocun,24.8862,118.9643,290.64,81,0,5.72,CN,1701040073
261,vila do maio,15.1333,-23.2167,297.59,65,46,5.72,CV,1701040073
262,luchegorsk,46.4764,134.2569,251.95,99,100,0.74,RU,1701040074
263,togur,58.3631,82.8265,258.79,100,91,1.34,RU,1701040075
264,devizes,51.3508,-1.9942,283.07,95,100,4.74,GB,1701040075
265,bentota,6.4254,79.9948,297.93,89,76,1.11,LK,1701040076
266,tromso,69.6496,18.957,269.16,93,75,1.03,NO,1701040076
267,devils lake,48.1128,-98.8651,262.56,68,0,6.17,US,1701040033
268,arraial do cabo,-22.9661,-42.0278,296.07,77,69,6.82,BR,1701040078
269,richards bay,-28.783,32.0377,294.86,94,15,0.98,ZA,1701040078
270,erding,48.306,11.9069,274.55,89,75,4.12,DE,1701040079
271,show low,34.2542,-110.0298,279.86,53,0,4.12,US,1701040080
